                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  440.95,   363.35)   17.14      5.38    2.47    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  440.95,   363.35)   17.03      5.72    2.63    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  440.95,   363.35)   16.82      6.00    2.75    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  440.95,   363.35)   16.60      6.85    3.13    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  440.95,   363.35)   16.55      7.11    3.25    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  440.95,   363.35)   16.29      7.92    3.61    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  440.95,   363.35)   16.19      8.61    3.92    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  440.95,   363.35)   16.15      8.77    3.99    0.70   -68.15
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  454.57,   411.52)   19.81      6.89    1.85    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  454.57,   411.52)   19.87      6.78    1.84    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  454.57,   411.52)   19.09      6.70    1.84    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  454.57,   411.52)   18.88      6.63    1.83    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  454.57,   411.52)   19.12      6.54    1.83    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  454.57,   411.52)   18.71      6.33    1.82    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  454.57,   411.52)   18.48      6.16    1.81    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  454.57,   411.52)   18.64      5.65    1.78    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  454.57,   411.52)   18.66      5.48    1.77    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  454.57,   411.52)   18.37      4.99    1.74    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  454.57,   411.52)   18.53      4.57    1.72    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  454.57,   411.52)   18.66      4.47    1.71    0.79   -77.02
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  265.89,   431.89)   16.39      9.00    1.35    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  265.89,   431.89)   16.11      9.00    1.34    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  265.89,   431.89)   15.78      9.00    1.33    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  265.89,   431.89)   15.79      9.00    1.32    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  265.89,   431.89)   15.66      9.00    1.31    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  265.89,   431.89)   15.41      9.00    1.28    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  265.89,   431.89)   15.18      9.00    1.26    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  265.89,   431.89)   14.82      9.00    1.21    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  265.89,   431.89)   14.83      9.00    1.19    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  265.89,   431.89)   14.49      9.00    1.13    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  265.89,   431.89)   14.39      9.01    1.08    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  265.89,   431.89)   14.33      9.01    1.07    0.38    64.91
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  508.31,   420.96)   17.97      5.59    0.96    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  508.31,   420.96)   17.76      5.60    0.99    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  508.31,   420.96)   17.42      5.60    1.01    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  508.31,   420.96)   17.34      5.61    1.02    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  508.31,   420.96)   17.22      5.61    1.04    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  508.31,   420.96)   17.03      5.63    1.09    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  508.31,   420.96)   16.89      5.64    1.13    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  508.31,   420.96)   16.73      5.67    1.25    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  508.31,   420.96)   16.71      5.68    1.29    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  508.31,   420.96)   16.46      5.72    1.40    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  508.31,   420.96)   16.49      5.74    1.50    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  508.31,   420.96)   16.41      5.75    1.52    0.93     0.21
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  327.49,   367.57)   17.59     16.02    5.27    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  327.49,   367.57)   17.17     16.03    5.28    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  327.49,   367.57)   17.12     16.04    5.30    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  327.49,   367.57)   17.11     16.05    5.31    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  327.49,   367.57)   16.29     16.06    5.32    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  327.49,   367.57)   15.78     16.08    5.35    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  327.49,   367.57)   15.41     16.10    5.37    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  327.49,   367.57)   14.91     16.16    5.45    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  327.49,   367.57)   14.83     16.17    5.47    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  327.49,   367.57)   14.48     16.23    5.55    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  327.49,   367.57)   14.26     16.28    5.61    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  327.49,   367.57)   14.22     16.29    5.62    0.63    12.34
                  (    0.02,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sky       : [400.50, 400.50]  6.39e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0378: sky       : [400.50, 400.50]  3.20e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0395: sky       : [400.50, 400.50]  1.33e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0410: sky       : [400.50, 400.50]  -2.61e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0430: sky       : [400.50, 400.50]  -5.71e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 g  : sky       : [400.50, 400.50]  4.49e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0515: sky       : [400.50, 400.50]  7.14e-04  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 r  : sky       : [400.50, 400.50]  8.13e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0660: sky       : [400.50, 400.50]  1.67e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 i  : sky       : [400.50, 400.50]  7.74e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 J0861: sky       : [400.50, 400.50]  1.20e-03  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 z  : sky       : [400.50, 400.50]  1.08e-02  [0.00e+00]  [0.00e+00]
                                1.60e-02  [0.00e+00]  [0.00e+00]
 Chi^2 = 9214068.24381,  ndof = 7530883
 Chi^2/nu = 1.224 

-----------------------------------------------------------------------------
-----------------------------------------------------------------------------

Input images    : Field_Img/Grupo_20/20_STRIPE82-0019_U.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F378.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F395.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F410.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F430.fits,Field_Img/Grupo_20/20_STRIPE82-0019_G.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F515.fits,Field_Img/Grupo_20/20_STRIPE82-0019_R.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F660.fits,Field_Img/Grupo_20/20_STRIPE82-0019_I.fits,Field_Img/Grupo_20/20_STRIPE82-0019_F861.fits,Field_Img/Grupo_20/20_STRIPE82-0019_Z.fits [1:800,1:800] 
Init. par. file : inputs/galfit_20_STRIPE82-0019.input 
Restart file    : galfitm_20_STRIPE82-0019.galfit.01 
Output image    : galfitm_20_STRIPE82-0019.fits 

 u  : sersic    : (  392.43,   321.52)   19.29      6.16    0.93    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  392.43,   321.52)   19.14      6.08    0.95    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  392.43,   321.52)   19.21      6.02    0.96    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  392.43,   321.52)   18.90      5.97    0.97    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  392.43,   321.52)   18.58      5.91    0.98    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  392.43,   321.52)   18.24      5.75    1.02    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  392.43,   321.52)   18.07      5.63    1.05    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  392.43,   321.52)   17.78      5.25    1.13    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  392.43,   321.52)   17.68      5.13    1.16    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  392.43,   321.52)   17.51      4.78    1.24    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  392.43,   321.52)   17.52      4.47    1.31    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  392.43,   321.52)   17.45      4.40    1.32    0.67   -67.27
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  414.73,   447.11)   21.16      0.94    0.20    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0378: sersic    : (  414.73,   447.11)   20.85      0.95    0.28    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0395: sersic    : (  414.73,   447.11)   21.08      0.96    0.34    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0410: sersic    : (  414.73,   447.11)   20.45      0.97    0.39    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0430: sersic    : (  414.73,   447.11)   20.19      0.99    0.46    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 g  : sersic    : (  414.73,   447.11)   20.07      1.02    0.62    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0515: sersic    : (  414.73,   447.11)   19.71      1.04    0.75    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 r  : sersic    : (  414.73,   447.11)   19.61      1.12    1.13    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0660: sersic    : (  414.73,   447.11)   19.73      1.14    1.25    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 i  : sersic    : (  414.73,   447.11)   19.56      1.22    1.61    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 J0861: sersic    : (  414.73,   447.11)   19.36      1.28    1.92    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 z  : sersic    : (  414.73,   447.11)   19.31      1.29    2.00    0.37    11.46
                  (    0.03,     0.00)    0.00      0.00    0.00    0.00     0.00
 u  : sersic    : (  430.71,   388.03)   18.15     16.49    0.55    0.23   -23.34
